output/imgs/00038_COCO_train2014_000000524340.jpg,170,105,229,164,traffic_sign
output/imgs/00038_COCO_train2014_000000524340.jpg,228,344,291,407,traffic_sign
output/imgs/00039_COCO_train2014_000000393306.jpg,302,146,358,201,traffic_sign
output/imgs/00039_COCO_train2014_000000393306.jpg,368,34,425,93,traffic_sign
output/imgs/00040_COCO_train2014_000000106616.jpg,377,45,478,147,traffic_sign
output/imgs/00040_COCO_train2014_000000106616.jpg,176,66,269,159,traffic_sign
output/imgs/00040_COCO_train2014_000000106616.jpg,176,159,276,259,traffic_sign
output/imgs/00041_COCO_train2014_000000131172.jpg,190,40,245,95,traffic_sign
output/imgs/00041_COCO_train2014_000000131172.jpg,190,95,247,151,traffic_sign
output/imgs/00041_COCO_train2014_000000131172.jpg,190,151,231,194,traffic_sign
output/imgs/00042_COCO_train2014_000000303116.jpg,72,18,123,67,traffic_sign
output/imgs/00042_COCO_train2014_000000303116.jpg,72,67,143,141,traffic_sign
output/imgs/00042_COCO_train2014_000000303116.jpg,200,0,270,68,traffic_sign
output/imgs/00042_COCO_train2014_000000303116.jpg,82,178,154,251,traffic_sign
output/imgs/00042_COCO_train2014_000000303116.jpg,82,251,151,319,traffic_sign
output/imgs/00043_COCO_train2014_000000262273.jpg,101,214,195,310,traffic_sign
output/imgs/00044_COCO_train2014_000000409652.jpg,92,0,195,104,traffic_sign
output/imgs/00044_COCO_train2014_000000409652.jpg,201,0,273,74,traffic_sign
output/imgs/00044_COCO_train2014_000000409652.jpg,320,0,426,102,traffic_sign
output/imgs/00045_COCO_train2014_000000393223.jpg,142,44,226,127,traffic_sign
output/imgs/00045_COCO_train2014_000000393223.jpg,12,13,77,76,traffic_sign
output/imgs/00045_COCO_train2014_000000393223.jpg,12,218,95,302,traffic_sign
output/imgs/00046_COCO_train2014_000000000113.jpg,184,0,265,79,traffic_sign
output/imgs/00046_COCO_train2014_000000000113.jpg,184,79,259,154,traffic_sign
output/imgs/00046_COCO_train2014_000000000113.jpg,184,154,259,228,traffic_sign
output/imgs/00046_COCO_train2014_000000000113.jpg,193,258,269,336,traffic_sign
output/imgs/00047_COCO_train2014_000000245842.jpg,166,470,221,524,traffic_sign
output/imgs/00048_COCO_train2014_000000294968.jpg,526,320,565,360,traffic_sign
output/imgs/00048_COCO_train2014_000000294968.jpg,526,360,568,401,traffic_sign
output/imgs/00048_COCO_train2014_000000294968.jpg,230,52,271,93,traffic_sign
output/imgs/00048_COCO_train2014_000000294968.jpg,322,262,363,303,traffic_sign
output/imgs/00049_COCO_train2014_000000262171.jpg,336,0,381,45,traffic_sign
output/imgs/00049_COCO_train2014_000000262171.jpg,239,232,279,272,traffic_sign
output/imgs/00049_COCO_train2014_000000262171.jpg,90,116,135,161,traffic_sign
output/imgs/00049_COCO_train2014_000000262171.jpg,90,161,121,192,traffic_sign
output/imgs/00050_COCO_train2014_000000393251.jpg,177,0,241,65,traffic_sign
output/imgs/00050_COCO_train2014_000000393251.jpg,321,245,381,305,traffic_sign
output/imgs/00050_COCO_train2014_000000393251.jpg,0,268,61,330,traffic_sign
output/imgs/00050_COCO_train2014_000000393251.jpg,0,330,61,390,traffic_sign
output/imgs/00050_COCO_train2014_000000393251.jpg,216,287,275,345,traffic_sign
output/imgs/00051_COCO_train2014_000000131101.jpg,1,226,49,274,traffic_sign
output/imgs/00051_COCO_train2014_000000131101.jpg,160,109,206,155,traffic_sign
output/imgs/00051_COCO_train2014_000000131101.jpg,0,493,51,543,traffic_sign
output/imgs/00051_COCO_train2014_000000131101.jpg,70,118,120,167,traffic_sign
output/imgs/00051_COCO_train2014_000000131101.jpg,70,167,107,203,traffic_sign
output/imgs/00052_COCO_train2014_000000024664.jpg,216,0,269,52,traffic_sign
output/imgs/00052_COCO_train2014_000000024664.jpg,216,336,272,390,traffic_sign
output/imgs/00053_COCO_train2014_000000295017.jpg,0,194,99,294,traffic_sign
output/imgs/00053_COCO_train2014_000000295017.jpg,196,318,292,412,traffic_sign
output/imgs/00053_COCO_train2014_000000295017.jpg,0,314,96,410,traffic_sign
output/imgs/00054_COCO_train2014_000000344127.jpg,178,270,224,316,traffic_sign
output/imgs/00054_COCO_train2014_000000344127.jpg,226,434,259,466,traffic_sign
output/imgs/00054_COCO_train2014_000000344127.jpg,302,310,346,354,traffic_sign
output/imgs/00054_COCO_train2014_000000344127.jpg,60,84,107,129,traffic_sign
output/imgs/00055_COCO_train2014_000000557174.jpg,410,48,476,113,traffic_sign
output/imgs/00055_COCO_train2014_000000557174.jpg,348,117,414,182,traffic_sign
output/imgs/00055_COCO_train2014_000000557174.jpg,348,182,413,248,traffic_sign
output/imgs/00055_COCO_train2014_000000557174.jpg,348,248,414,314,traffic_sign
output/imgs/00056_COCO_train2014_000000000077.jpg,358,118,411,172,traffic_sign
output/imgs/00056_COCO_train2014_000000000077.jpg,358,172,411,225,traffic_sign
output/imgs/00056_COCO_train2014_000000000077.jpg,286,90,337,141,traffic_sign
output/imgs/00056_COCO_train2014_000000000077.jpg,286,141,320,176,traffic_sign
output/imgs/00056_COCO_train2014_000000000077.jpg,0,122,52,174,traffic_sign
output/imgs/00057_COCO_train2014_000000262239.jpg,319,205,361,247,traffic_sign
output/imgs/00057_COCO_train2014_000000262239.jpg,0,88,44,132,traffic_sign
output/imgs/00057_COCO_train2014_000000262239.jpg,244,200,286,241,traffic_sign
output/imgs/00057_COCO_train2014_000000262239.jpg,320,0,360,40,traffic_sign
output/imgs/00058_COCO_train2014_000000000049.jpg,54,242,135,322,traffic_sign
output/imgs/00059_COCO_train2014_000000458832.jpg,360,46,429,114,traffic_sign
output/imgs/00059_COCO_train2014_000000458832.jpg,70,0,137,67,traffic_sign
output/imgs/00059_COCO_train2014_000000458832.jpg,269,80,336,147,traffic_sign
output/imgs/00059_COCO_train2014_000000458832.jpg,188,0,258,70,traffic_sign
output/imgs/00059_COCO_train2014_000000458832.jpg,460,0,528,69,traffic_sign
output/imgs/00060_COCO_train2014_000000204889.jpg,394,277,415,298,traffic_sign
output/imgs/00060_COCO_train2014_000000204889.jpg,394,298,423,327,traffic_sign
output/imgs/00060_COCO_train2014_000000204889.jpg,394,327,422,356,traffic_sign
output/imgs/00060_COCO_train2014_000000204889.jpg,142,85,170,113,traffic_sign
output/imgs/00061_COCO_train2014_000000131174.jpg,0,0,97,98,traffic_sign
output/imgs/00061_COCO_train2014_000000131174.jpg,148,174,244,270,traffic_sign
output/imgs/00061_COCO_train2014_000000131174.jpg,148,270,252,374,traffic_sign
output/imgs/00062_COCO_train2014_000000229419.jpg,439,204,505,270,traffic_sign
output/imgs/00063_COCO_train2014_000000106621.jpg,16,27,64,76,traffic_sign
output/imgs/00063_COCO_train2014_000000106621.jpg,1,242,50,291,traffic_sign
output/imgs/00063_COCO_train2014_000000106621.jpg,190,79,239,129,traffic_sign
output/imgs/00063_COCO_train2014_000000106621.jpg,190,129,224,163,traffic_sign
output/imgs/00063_COCO_train2014_000000106621.jpg,337,0,388,51,traffic_sign
output/imgs/00064_COCO_train2014_000000294968.jpg,88,273,151,336,traffic_sign
output/imgs/00064_COCO_train2014_000000294968.jpg,428,0,493,65,traffic_sign
output/imgs/00064_COCO_train2014_000000294968.jpg,428,238,488,297,traffic_sign
output/imgs/00064_COCO_train2014_000000294968.jpg,348,14,410,75,traffic_sign
output/imgs/00065_COCO_train2014_000000106525.jpg,21,357,50,385,traffic_sign
output/imgs/00065_COCO_train2014_000000106525.jpg,21,385,42,406,traffic_sign
output/imgs/00066_COCO_train2014_000000344181.jpg,350,0,406,55,traffic_sign
output/imgs/00066_COCO_train2014_000000344181.jpg,32,194,74,237,traffic_sign
output/imgs/00067_COCO_train2014_000000319611.jpg,46,0,94,48,traffic_sign
output/imgs/00067_COCO_train2014_000000319611.jpg,162,0,209,47,traffic_sign
output/imgs/00067_COCO_train2014_000000319611.jpg,396,232,430,266,traffic_sign
output/imgs/00067_COCO_train2014_000000319611.jpg,256,0,302,44,traffic_sign
output/imgs/00067_COCO_train2014_000000319611.jpg,0,11,46,57,traffic_sign
output/imgs/00068_COCO_train2014_000000344127.jpg,124,42,198,115,traffic_sign
output/imgs/00069_COCO_train2014_000000294943.jpg,160,10,229,79,traffic_sign
output/imgs/00069_COCO_train2014_000000294943.jpg,160,79,233,152,traffic_sign
output/imgs/00070_COCO_train2014_000000548912.jpg,0,0,50,50,traffic_sign
output/imgs/00070_COCO_train2014_000000548912.jpg,2,212,54,264,traffic_sign
output/imgs/00071_COCO_train2014_000000106545.jpg,0,16,56,72,traffic_sign
output/imgs/00071_COCO_train2014_000000106545.jpg,0,72,56,127,traffic_sign
output/imgs/00072_COCO_train2014_000000155749.jpg,104,64,181,139,traffic_sign
output/imgs/00072_COCO_train2014_000000155749.jpg,100,191,182,273,traffic_sign
output/imgs/00073_COCO_train2014_000000442450.jpg,3,97,100,193,traffic_sign
output/imgs/00074_COCO_train2014_000000319611.jpg,0,6,81,86,traffic_sign
output/imgs/00074_COCO_train2014_000000319611.jpg,0,86,87,173,traffic_sign
output/imgs/00075_COCO_train2014_000000131084.jpg,424,70,496,140,traffic_sign
output/imgs/00075_COCO_train2014_000000131084.jpg,424,140,501,218,traffic_sign
output/imgs/00076_COCO_train2014_000000262286.jpg,46,0,126,80,traffic_sign
output/imgs/00076_COCO_train2014_000000262286.jpg,143,221,224,303,traffic_sign
output/imgs/00077_COCO_train2014_000000319611.jpg,242,222,277,258,traffic_sign
output/imgs/00078_COCO_train2014_000000295017.jpg,190,217,264,291,traffic_sign
output/imgs/00078_COCO_train2014_000000295017.jpg,190,291,263,364,traffic_sign
output/imgs/00078_COCO_train2014_000000295017.jpg,190,364,257,431,traffic_sign
output/imgs/00078_COCO_train2014_000000295017.jpg,4,84,54,134,traffic_sign
output/imgs/00078_COCO_train2014_000000295017.jpg,4,134,72,200,traffic_sign
output/imgs/00079_COCO_train2014_000000204889.jpg,52,86,91,125,traffic_sign
output/imgs/00080_COCO_train2014_000000262171.jpg,153,190,179,216,traffic_sign
output/imgs/00080_COCO_train2014_000000262171.jpg,153,216,188,251,traffic_sign
output/imgs/00080_COCO_train2014_000000262171.jpg,402,172,439,208,traffic_sign
output/imgs/00081_COCO_train2014_000000262191.jpg,268,8,356,96,traffic_sign
output/imgs/00081_COCO_train2014_000000262191.jpg,268,96,331,160,traffic_sign
output/imgs/00081_COCO_train2014_000000262191.jpg,268,160,353,245,traffic_sign
output/imgs/00081_COCO_train2014_000000262191.jpg,114,72,203,162,traffic_sign
output/imgs/00082_COCO_train2014_000000286720.jpg,262,0,317,56,traffic_sign
output/imgs/00082_COCO_train2014_000000286720.jpg,264,178,318,234,traffic_sign
output/imgs/00082_COCO_train2014_000000286720.jpg,28,190,82,244,traffic_sign
output/imgs/00082_COCO_train2014_000000286720.jpg,28,244,78,294,traffic_sign
output/imgs/00082_COCO_train2014_000000286720.jpg,28,294,84,350,traffic_sign
output/imgs/00083_COCO_train2014_000000000127.jpg,0,222,52,275,traffic_sign
output/imgs/00083_COCO_train2014_000000000127.jpg,0,0,71,71,traffic_sign
output/imgs/00084_COCO_train2014_000000262191.jpg,270,0,360,90,traffic_sign
output/imgs/00084_COCO_train2014_000000262191.jpg,270,90,368,187,traffic_sign
output/imgs/00084_COCO_train2014_000000262191.jpg,52,116,117,181,traffic_sign
output/imgs/00084_COCO_train2014_000000262191.jpg,142,60,242,159,traffic_sign
output/imgs/00084_COCO_train2014_000000262191.jpg,0,0,88,88,traffic_sign
output/imgs/00085_COCO_train2014_000000393290.jpg,34,196,114,278,traffic_sign
output/imgs/00085_COCO_train2014_000000393290.jpg,150,52,236,138,traffic_sign
output/imgs/00085_COCO_train2014_000000393290.jpg,29,11,110,91,traffic_sign
output/imgs/00085_COCO_train2014_000000393290.jpg,29,91,111,173,traffic_sign
output/imgs/00086_COCO_train2014_000000262238.jpg,444,0,481,37,traffic_sign
output/imgs/00087_COCO_train2014_000000434222.jpg,92,2,142,52,traffic_sign
output/imgs/00087_COCO_train2014_000000434222.jpg,285,104,322,141,traffic_sign
output/imgs/00087_COCO_train2014_000000434222.jpg,285,141,335,191,traffic_sign
output/imgs/00087_COCO_train2014_000000434222.jpg,512,118,563,170,traffic_sign
output/imgs/00087_COCO_train2014_000000434222.jpg,512,170,564,222,traffic_sign
output/imgs/00088_COCO_train2014_000000188459.jpg,440,246,522,327,traffic_sign
output/imgs/00088_COCO_train2014_000000188459.jpg,404,0,490,86,traffic_sign
output/imgs/00088_COCO_train2014_000000188459.jpg,0,236,88,325,traffic_sign
output/imgs/00088_COCO_train2014_000000188459.jpg,174,40,260,126,traffic_sign
output/imgs/00089_COCO_train2014_000000131208.jpg,0,74,44,117,traffic_sign
output/imgs/00089_COCO_train2014_000000131208.jpg,514,78,559,123,traffic_sign
output/imgs/00089_COCO_train2014_000000131208.jpg,362,105,404,147,traffic_sign
output/imgs/00089_COCO_train2014_000000131208.jpg,376,30,420,74,traffic_sign
output/imgs/00089_COCO_train2014_000000131208.jpg,38,0,83,45,traffic_sign
output/imgs/00090_COCO_train2014_000000442468.jpg,192,337,244,388,traffic_sign
output/imgs/00090_COCO_train2014_000000442468.jpg,29,0,107,78,traffic_sign
output/imgs/00090_COCO_train2014_000000442468.jpg,29,78,105,153,traffic_sign
output/imgs/00090_COCO_train2014_000000442468.jpg,29,153,106,230,traffic_sign
output/imgs/00091_COCO_train2014_000000327805.jpg,169,9,199,38,traffic_sign
output/imgs/00091_COCO_train2014_000000327805.jpg,6,192,34,220,traffic_sign
output/imgs/00091_COCO_train2014_000000327805.jpg,6,220,26,239,traffic_sign
output/imgs/00091_COCO_train2014_000000327805.jpg,211,266,240,295,traffic_sign
output/imgs/00092_COCO_train2014_000000262221.jpg,147,138,196,187,traffic_sign
output/imgs/00092_COCO_train2014_000000262221.jpg,147,187,222,262,traffic_sign
output/imgs/00092_COCO_train2014_000000262221.jpg,152,44,224,116,traffic_sign
output/imgs/00092_COCO_train2014_000000262221.jpg,0,216,75,291,traffic_sign
output/imgs/00092_COCO_train2014_000000262221.jpg,0,291,74,365,traffic_sign
output/imgs/00093_COCO_train2014_000000483425.jpg,454,82,524,153,traffic_sign
output/imgs/00093_COCO_train2014_000000483425.jpg,132,0,182,50,traffic_sign
output/imgs/00093_COCO_train2014_000000483425.jpg,406,294,481,368,traffic_sign
output/imgs/00093_COCO_train2014_000000483425.jpg,0,64,74,138,traffic_sign
output/imgs/00093_COCO_train2014_000000483425.jpg,0,138,74,212,traffic_sign
output/imgs/00094_COCO_train2014_000000393223.jpg,272,186,334,248,traffic_sign
output/imgs/00094_COCO_train2014_000000393223.jpg,206,239,269,302,traffic_sign
output/imgs/00094_COCO_train2014_000000393223.jpg,206,302,249,346,traffic_sign
output/imgs/00095_COCO_train2014_000000565258.jpg,120,98,198,178,traffic_sign
output/imgs/00095_COCO_train2014_000000565258.jpg,78,12,156,90,traffic_sign
output/imgs/00095_COCO_train2014_000000565258.jpg,223,127,300,205,traffic_sign
output/imgs/00096_COCO_train2014_000000262273.jpg,188,380,291,485,traffic_sign
output/imgs/00096_COCO_train2014_000000262273.jpg,170,62,271,162,traffic_sign
output/imgs/00096_COCO_train2014_000000262273.jpg,80,260,172,353,traffic_sign
output/imgs/00097_COCO_train2014_000000311331.jpg,72,258,154,338,traffic_sign
output/imgs/00097_COCO_train2014_000000311331.jpg,64,128,139,202,traffic_sign
output/imgs/00098_COCO_train2014_000000262286.jpg,0,150,98,247,traffic_sign
output/imgs/00098_COCO_train2014_000000262286.jpg,114,122,212,219,traffic_sign
output/imgs/00098_COCO_train2014_000000262286.jpg,114,219,207,314,traffic_sign
output/imgs/00099_COCO_train2014_000000434275.jpg,162,530,188,557,traffic_sign
output/imgs/00099_COCO_train2014_000000434275.jpg,0,236,36,272,traffic_sign
output/imgs/00100_COCO_train2014_000000393241.jpg,516,297,559,339,traffic_sign
output/imgs/00100_COCO_train2014_000000393241.jpg,398,71,445,117,traffic_sign
output/imgs/00101_COCO_train2014_000000524325.jpg,245,142,315,213,traffic_sign
output/imgs/00101_COCO_train2014_000000524325.jpg,78,120,149,191,traffic_sign
output/imgs/00101_COCO_train2014_000000524325.jpg,78,191,147,260,traffic_sign
output/imgs/00101_COCO_train2014_000000524325.jpg,0,212,51,264,traffic_sign
output/imgs/00101_COCO_train2014_000000524325.jpg,126,0,197,71,traffic_sign
output/imgs/00102_COCO_train2014_000000393333.jpg,164,203,236,273,traffic_sign
output/imgs/00102_COCO_train2014_000000393333.jpg,117,106,191,180,traffic_sign
output/imgs/00102_COCO_train2014_000000393333.jpg,468,116,521,167,traffic_sign
output/imgs/00102_COCO_train2014_000000393333.jpg,464,167,538,242,traffic_sign
output/imgs/00103_COCO_train2014_000000262207.jpg,121,157,149,185,traffic_sign
output/imgs/00104_COCO_train2014_000000000036.jpg,225,323,312,409,traffic_sign
output/imgs/00104_COCO_train2014_000000000036.jpg,225,409,310,494,traffic_sign
output/imgs/00104_COCO_train2014_000000000036.jpg,0,143,84,227,traffic_sign
output/imgs/00104_COCO_train2014_000000000036.jpg,0,402,61,463,traffic_sign
output/imgs/00105_COCO_train2014_000000335940.jpg,249,119,328,196,traffic_sign
output/imgs/00105_COCO_train2014_000000335940.jpg,143,0,225,81,traffic_sign
output/imgs/00106_COCO_train2014_000000262191.jpg,0,0,88,90,traffic_sign
output/imgs/00106_COCO_train2014_000000262191.jpg,172,0,263,92,traffic_sign
output/imgs/00107_COCO_train2014_000000180287.jpg,97,82,192,175,traffic_sign
output/imgs/00107_COCO_train2014_000000180287.jpg,97,175,199,277,traffic_sign
output/imgs/00107_COCO_train2014_000000180287.jpg,396,50,497,147,traffic_sign
output/imgs/00107_COCO_train2014_000000180287.jpg,0,0,94,93,traffic_sign
output/imgs/00108_COCO_train2014_000000327804.jpg,0,44,59,102,traffic_sign
output/imgs/00108_COCO_train2014_000000327804.jpg,0,102,56,158,traffic_sign
output/imgs/00108_COCO_train2014_000000327804.jpg,54,172,115,233,traffic_sign
output/imgs/00108_COCO_train2014_000000327804.jpg,54,233,109,288,traffic_sign
output/imgs/00108_COCO_train2014_000000327804.jpg,178,0,220,41,traffic_sign
output/imgs/00109_COCO_train2014_000000155707.jpg,0,0,75,75,traffic_sign
output/imgs/00109_COCO_train2014_000000155707.jpg,217,149,268,200,traffic_sign
output/imgs/00109_COCO_train2014_000000155707.jpg,0,123,73,197,traffic_sign
output/imgs/00109_COCO_train2014_000000155707.jpg,0,197,77,274,traffic_sign
